105.0,7.0,-1.2,2.9,1.1521739130434783,345.0,3.0,-3.2,-0.2,-1.5043478260869565,98.0,0.0,-4.9,3.9,-2.134782608695652,342.0,1.0,-4.2,8.8,-1.0043478260869565,98.0,-1.0,-11.6,-1.2,-7.578260869565217,341.0,1.0,-6.8,6.4,-3.630434782608696,2
112.0,3.0,-3.1,-0.3,-1.817391304347826,393.0,25.0,-4.7,-2.1,-3.3,109.0,1.0,-3.8,0.3,-2.0739130434782607,368.0,16.0,-4.7,-1.7,-3.273913043478261,108.0,3.0,0.1,2.3,1.0739130434782609,352.0,7.0,-1.8,-0.9,-1.4434782608695653,3
165.0,4.0,-0.4,8.8,2.3434782608695652,509.0,0.0,-0.3,8.2,2.5565217391304347,161.0,-5.0,-7.2,7.7,-3.0739130434782607,509.0,-1.0,-3.5,13.4,0.7086956521739131,166.0,-3.0,-2.7,3.2,0.5304347826086957,510.0,-1.0,-1.8,7.1,0.6391304347826087,2
161.0,-4.0,-5.1,4.4,-0.691304347826087,508.0,-1.0,-3.4,9.6,1.8521739130434782,165.0,4.0,-0.4,8.8,2.3434782608695652,509.0,0.0,-0.3,8.2,2.5565217391304347,161.0,-5.0,-7.2,7.7,-3.0739130434782607,509.0,-1.0,-3.5,13.4,0.7086956521739131,2
158.0,0.0,-28.5,-11.9,-23.33478260869565,503.0,0.0,-18.5,-5.5,-14.069565217391304,158.0,4.0,-29.1,-12.7,-23.63478260869565,503.0,1.0,-18.9,-7.9,-14.778260869565218,154.0,-2.0,-28.9,-14.8,-23.18695652173913,502.0,0.0,-19.3,-9.4,-15.543478260869565,1
215.0,-2.0,-4.3,-0.3,-2.408695652173913,622.0,9.0,-4.8,-1.7,-3.1869565217391305,217.0,17.0,-3.9,0.5,-2.2956521739130435,613.0,16.0,-4.1,0.0,-2.734782608695652,200.0,11.0,-4.1,-1.2,-2.8391304347826085,597.0,26.0,-4.0,0.0,-2.765217391304348,3
265.0,4.0,-13.4,6.9,-7.791304347826087,791.0,1.0,-2.7,13.2,1.6695652173913043,261.0,0.0,-17.5,-0.1,-11.447826086956521,790.0,6.0,-6.4,11.0,-1.2043478260869565,261.0,0.0,-18.6,-9.7,-14.717391304347826,784.0,8.0,-9.7,-3.1,-7.717391304347826,3
285.0,-1.0,-1.6,4.7,2.247826086956522,877.0,11.0,-0.4,0.3,-0.1391304347826087,286.0,6.0,-13.2,-2.5,-10.447826086956521,866.0,26.0,-1.7,1.1,-0.15217391304347827,280.0,4.0,-13.0,-3.9,-8.039130434782608,840.0,7.0,-3.9,3.4,-1.9782608695652173,3
312.0,-1.0,-8.8,5.1,-2.026086956521739,947.0,0.0,-3.4,5.5,-0.19565217391304346,313.0,13.0,-1.4,1.0,0.14782608695652175,947.0,58.0,-2.7,3.1,-0.2956521739130435,300.0,15.0,-0.5,1.4,0.45217391304347826,889.0,12.0,-1.6,-0.1,-0.808695652173913,3
330.0,14.0,-1.7,2.2,-0.09130434782608694,962.0,20.0,-2.5,1.7,-0.8826086956521739,316.0,-3.0,-10.2,6.2,-3.2130434782608694,942.0,-1.0,-6.2,4.9,-1.326086956521739,319.0,11.0,-2.7,3.4,0.6173913043478261,943.0,-2.0,-5.0,7.7,-0.5782608695652174,3
409.0,-3.0,-4.9,6.9,0.1826086956521739,1237.0,9.0,-2.7,3.8,-0.17826086956521742,412.0,2.0,0.9,6.5,2.9956521739130433,1228.0,19.0,-0.8,2.4,0.5260869565217392,410.0,-2.0,-2.4,6.6,0.9217391304347826,1209.0,9.0,-1.8,1.6,-0.2565217391304348,3
399.0,-14.0,1.7,20.3,9.395652173913044,1282.0,-16.0,6.6,22.5,12.917391304347825,413.0,0.0,2.0,18.3,8.221739130434782,1298.0,-5.0,2.9,19.2,8.830434782608695,413.0,-5.0,-0.7,8.4,2.6565217391304348,1303.0,1.0,-0.4,11.1,2.9043478260869566,-1
62.0,-38.0,6.0,9.9,7.78695652173913,875.0,-23.0,3.7,12.4,7.317391304347826,100.0,-29.0,4.9,12.2,7.826086956521739,898.0,-11.0,2.1,15.1,6.726086956521739,129.0,-28.0,2.7,11.7,6.1,909.0,-13.0,2.7,8.2,5.034782608695652,-1
5.0,-5.0,2.6,11.4,5.869565217391305,818.0,-32.0,3.1,8.6,5.3,10.0,-18.0,4.1,9.0,6.817391304347826,850.0,-11.0,6.0,12.6,7.7,28.0,-34.0,5.6,9.5,6.952173913043478,861.0,-14.0,4.6,12.7,7.147826086956521,-1
1.0,-2.0,2.7,9.9,5.291304347826087,805.0,-5.0,1.7,7.2,3.534782608695652,3.0,-2.0,2.9,9.3,5.665217391304348,810.0,-8.0,3.0,6.3,4.434782608695652,5.0,-5.0,2.6,11.4,5.869565217391305,818.0,-32.0,3.1,8.6,5.3,-1
0.0,0.0,3.8,15.9,9.513043478260869,0,0,4.2,17.3,10.139130434782608,0,0,-0.2,14.0,6.717391304347826,0,0,3.1,15.1,9.308695652173913,0,-2.0,-2.2,13.8,5.160869565217391,0,0,2.0,15.7,8.421739130434784,-1
0,0,4.5,24.3,11.547826086956523,0,0,12.2,23.4,16.31304347826087,0,0,2.4,23.4,9.3,0,0,8.4,21.0,12.947826086956521,0,0,0.8,19.8,7.730434782608696,0,0,4.8,17.1,9.408695652173913,-1
